imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.3297267892448872 	 46.30590881686658 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 265.692466288805 	 0.3297267892448872 	 85.62388267554343 	 46.30590881686658 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016292615709934/0.997711058189218 	 - 	 1.001754803023077/0.9988747677450481 	 - 
Fpix 	 lnN 	 0.9870763327102151/1.014996872417809 	 - 	 0.9777847079455662/1.0285939823179706 	 - 
Jet 	 lnN 	 0.995528990290079/0.9979388434501838 	 - 	 0.9944388561896563/0.9982067347506907 	 - 
K 	 lnN 	 1.0005503490250227/0.9993322397872583 	 - 	 0.9998759618987704/0.9992834177580996 	 - 
PU 	 lnN 	 1.0149128588367413/0.9817509613088772 	 - 	 1.0506164529840196/0.943229154905212 	 - 
TriggerSF 	 lnN 	 0.9663888317251164/1.0336119433591402 	 - 	 0.9669797915509752/1.0330208571583328 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0102468619345997 	 - 	 1.0106593939229986 
eta 	 lnN 	 - 	 1.0211849151449555 	 - 	 1.1196309782721239 
fitIh 	 lnN 	 - 	 1.005770301094505 	 - 	 1.0019882320085443 
fitMom 	 lnN 	 - 	 1.001906000644665 	 - 	 1.0006751781571417 
ih 	 lnN 	 - 	 1.0182974284785238 	 - 	 1.072787155111731 
mom 	 lnN 	 - 	 1.892583141526269 	 - 	 1.555769449643687 
