imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.07759682095706921 	 20.3904064190574 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 33.9900116417557 	 0.07759682095706921 	 11.04634385695681 	 20.3904064190574 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001141993295633/0.9975563607444154 	 - 	 1.0032199640278512/0.9979399584633526 	 - 
Fpix 	 lnN 	 0.9903463318944298/1.0086326150466989 	 - 	 0.9779345551546357/1.0197926606671814 	 - 
Jet 	 lnN 	 0.9963477871412677/0.9977185006063345 	 - 	 0.9971654377546294/0.9981269762063182 	 - 
K 	 lnN 	 1.0022941335924698/0.9976346448600754 	 - 	 1.0021688489560976/0.9995893850624974 	 - 
PU 	 lnN 	 1.0069199576420127/0.9900885052056181 	 - 	 1.021714680485736/0.9895965941579888 	 - 
TriggerSF 	 lnN 	 0.9658975360660516/1.0341033566223594 	 - 	 0.967005783656866/1.032994853161282 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007947347301742 	 - 	 1.0139793752917106 
eta 	 lnN 	 - 	 1.0292103450196382 	 - 	 1.1536207639607658 
fitIh 	 lnN 	 - 	 1.0064533678891574 	 - 	 1.0018362699441816 
fitMom 	 lnN 	 - 	 1.0022154044858653 	 - 	 1.0007074958770636 
ih 	 lnN 	 - 	 1.0305846290501885 	 - 	 1.075332688921915 
mom 	 lnN 	 - 	 1.8890976461598346 	 - 	 1.7389487808150639 
