imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.023331813246841193 	 10.177830217697192 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 4.863802969455719 	 0.023331813246841193 	 1.5661186720244586 	 10.177830217697192 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014448227407193/0.9985304246933738 	 - 	 0.9995334928468707/0.9988243687715013 	 - 
Fpix 	 lnN 	 0.9922823613636796/1.0072417424354825 	 - 	 0.9837754846636756/1.0211665632015066 	 - 
Jet 	 lnN 	 0.9976775696013213/0.9981995020764004 	 - 	 0.9978626636636335/0.9968175301246398 	 - 
K 	 lnN 	 1.002200407933821/0.9984322570389178 	 - 	 1.0000188245887716/1.0002232580789214 	 - 
PU 	 lnN 	 1.0163466558847363/0.974223159255746 	 - 	 1.0282373672553304/0.9860236312543157 	 - 
TriggerSF 	 lnN 	 0.9655732132556486/1.034427637778657 	 - 	 0.9666156188258812/1.033385121351468 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006317507313401 	 - 	 1.017133100504041 
eta 	 lnN 	 - 	 1.0381964243254929 	 - 	 1.1826105583039275 
fitIh 	 lnN 	 - 	 1.0072649141480559 	 - 	 1.0019694328594106 
fitMom 	 lnN 	 - 	 1.0024317342314493 	 - 	 1.0007518286947574 
ih 	 lnN 	 - 	 1.024387934742414 	 - 	 1.0839534443768817 
mom 	 lnN 	 - 	 1.8788292870014545 	 - 	 1.8637008729959506 
