imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.8027901265886612 	 74.46011069044471 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 823.5683589577675 	 0.8027901265886612 	 275.62461230903864 	 74.46011069044471 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001687276660705/0.9989369535981208 	 - 	 1.0055543695048037/0.9981296153748261 	 - 
Fpix 	 lnN 	 0.981295962524441/1.0169135836063643 	 - 	 0.9795820537216854/1.0338120176518677 	 - 
Jet 	 lnN 	 0.9957285587326324/0.9967200353427088 	 - 	 0.9944586046605287/0.9965314626021898 	 - 
K 	 lnN 	 1.0007480079742548/0.9999368798313547 	 - 	 1.0017662009658799/0.9995351920001825 	 - 
PU 	 lnN 	 1.0143972838036373/0.9935960290891827 	 - 	 1.0312936196079463/0.9665406238989863 	 - 
TriggerSF 	 lnN 	 0.9664478150073484/1.0335529341322602 	 - 	 0.9674992700235242/1.0325013356740513 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113372845583126 	 - 	 1.0094922604138967 
eta 	 lnN 	 - 	 1.0237473197370854 	 - 	 1.0937102984177445 
fitIh 	 lnN 	 - 	 1.0052675163402545 	 - 	 1.002207567276729 
fitMom 	 lnN 	 - 	 1.0017010084661533 	 - 	 1.0005686365514217 
ih 	 lnN 	 - 	 1.0214475620922518 	 - 	 1.0660057461430765 
mom 	 lnN 	 - 	 1.8938781291497313 	 - 	 1.4163553582917803 
