imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 1.2625888782204129 	 109.48513932153583 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1469.1481392085552 	 1.2625888782204129 	 509.64833015948534 	 109.48513932153583 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0012145227834675/0.9972907457926843 	 - 	 1.0049194592337471/0.9990754832459854 	 - 
Fpix 	 lnN 	 0.983946683470409/1.0207275137231797 	 - 	 0.9751912268615733/1.0316870421573152 	 - 
Jet 	 lnN 	 0.9951643383193389/0.9943956933895973 	 - 	 0.9978459469242197/0.99689154765233 	 - 
K 	 lnN 	 1.0005621684217194/0.9978398080324246 	 - 	 1.0007138780121068/0.9996287745447299 	 - 
PU 	 lnN 	 1.0146690678699612/0.9856035929623951 	 - 	 1.0248311449961862/0.9630726510411077 	 - 
TriggerSF 	 lnN 	 0.966971077522117/1.0330296849265834 	 - 	 0.967916016477672/1.0320845439586934 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0118435834838997 	 - 	 1.00920760261929 
eta 	 lnN 	 - 	 1.0251777992763809 	 - 	 1.078480802930954 
fitIh 	 lnN 	 - 	 1.00497589151673 	 - 	 1.0023904262383843 
fitMom 	 lnN 	 - 	 1.001599414192424 	 - 	 1.0004632018735786 
ih 	 lnN 	 - 	 1.0218960527811187 	 - 	 1.0660538828782555 
mom 	 lnN 	 - 	 1.8945135425301727 	 - 	 1.3377688944686188 
