imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.014233381201705697 	 7.132638831506483 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.902467687992612 	 0.014233381201705697 	 0.640557183069177 	 7.132638831506483 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022127496917195/0.9985506141726763 	 - 	 0.9983090257221735/1.0002930013278222 	 - 
Fpix 	 lnN 	 0.9916327197918644/1.0059622732061362 	 - 	 0.9743022607547457/1.017558246963882 	 - 
Jet 	 lnN 	 0.9971423986424053/0.9988817318343661 	 - 	 0.9977384651322724/0.9975663540378904 	 - 
K 	 lnN 	 1.0019366035443427/0.9982551046770916 	 - 	 1.0007477749636207/0.9994722989713019 	 - 
PU 	 lnN 	 1.010510787812283/0.9839209870851303 	 - 	 1.0155447307790748/0.9892735252278982 	 - 
TriggerSF 	 lnN 	 0.9655476383939767/1.0344531830746335 	 - 	 0.9663068506624468/1.0336938616021412 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0054272036428018 	 - 	 1.0196121639654026 
eta 	 lnN 	 - 	 1.0433908536658438 	 - 	 1.1896791502041133 
fitIh 	 lnN 	 - 	 1.0076537203782732 	 - 	 1.0020989285646715 
fitMom 	 lnN 	 - 	 1.0025179206255161 	 - 	 1.0007694720764806 
ih 	 lnN 	 - 	 1.0159305640400895 	 - 	 1.0815049085746349 
mom 	 lnN 	 - 	 1.8716696372185018 	 - 	 1.8998048745334284 
