imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.040747335522723915 	 14.31348521495238 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 12.692240647040308 	 0.040747335522723915 	 4.066374817513861 	 14.31348521495238 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004747223350254/0.9993543292804534 	 - 	 1.002049068717365/1.0007184386877632 	 - 
Fpix 	 lnN 	 0.9927279718919714/1.0099324180793283 	 - 	 0.9800515352321137/1.01798017644234 	 - 
Jet 	 lnN 	 0.9962163363273889/0.9987337907324919 	 - 	 0.9941982689759006/0.9997540673879066 	 - 
K 	 lnN 	 1.0010535492532162/0.9991522382414975 	 - 	 1.0007079528270546/0.9994841552582406 	 - 
PU 	 lnN 	 1.015875894339983/0.9703136851121286 	 - 	 1.0280569869511937/0.9559480462116742 	 - 
TriggerSF 	 lnN 	 0.9657118559084786/1.0342889989739614 	 - 	 0.9668645800602084/1.0331361490716984 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007516446744144 	 - 	 1.0145505347790482 
eta 	 lnN 	 - 	 1.0325429559638508 	 - 	 1.1558875932093777 
fitIh 	 lnN 	 - 	 1.0069951303762579 	 - 	 1.0019090819060286 
fitMom 	 lnN 	 - 	 1.0023381297345977 	 - 	 1.0007906026632587 
ih 	 lnN 	 - 	 1.0345024438941044 	 - 	 1.07620506417839 
mom 	 lnN 	 - 	 1.8810341140656555 	 - 	 1.7898529243824153 
