imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 
observation 	 0.4900362258340465 	 55.151240390725434 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4 	 Ch2024_Eta1p2_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 464.481753051281 	 0.4900362258340465 	 158.86233269795775 	 55.151240390725434 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016313406837536/0.9988635211042627 	 - 	 1.0017060998652367/0.9973947928440475 	 - 
Fpix 	 lnN 	 0.9854012868699721/1.0128860396438029 	 - 	 0.9734817987336869/1.032409667084967 	 - 
Jet 	 lnN 	 0.9939870213575345/0.9976100865643082 	 - 	 0.9955181409601985/0.9964594377868917 	 - 
K 	 lnN 	 1.0015565055560907/0.9983407913498368 	 - 	 1.00113023139157/0.9992496158462587 	 - 
PU 	 lnN 	 1.017013694030373/0.9777765960152706 	 - 	 1.0266353419867449/0.9674483147214124 	 - 
TriggerSF 	 lnN 	 0.9661710542476794/1.0338297631187348 	 - 	 0.9673347927041258/1.032665781112537 	 - 
corrTemplateIh 	 lnN 	 - 	 1.010829571934572 	 - 	 1.0103956886491074 
eta 	 lnN 	 - 	 1.0236147429314795 	 - 	 1.112813690057976 
fitIh 	 lnN 	 - 	 1.0055535622009153 	 - 	 1.0020438379143743 
fitMom 	 lnN 	 - 	 1.0018193372954318 	 - 	 1.0005821326688622 
ih 	 lnN 	 - 	 1.0094066977099163 	 - 	 1.0739959495805596 
mom 	 lnN 	 - 	 1.8925052841561398 	 - 	 1.4973700531472036 
