imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.30873159867405775 	 39.52337999921292 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.602651744149625 	 39.52337999921292 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0019276420435699/0.9996913582011168 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9940510139964969/0.9984145359968141 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0022404331184438/0.9961348479139926 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2604667753188132/0.8877322002036007 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668659426620014/1.0331347640471102 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 1.0012634757905936 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.129926844758306 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0021008292497937 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.001597921933063 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.0722044469758054 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.5731979855971467 
