imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.7428330009279307 	 66.49573598988354 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 103.15974972769618 	 66.49573598988354 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.002956589668344/0.999878504143358 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9943836985642677/0.9966744089599606 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.003649182471745/0.9977209032141543 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2407386379452066/0.8870609453109374 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673496309399231/1.0326509911229538 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 1.002664480935111 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.1037497412411648 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0022457022671771 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0012122952908462 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0606861609757026 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.4491456637140425 
