imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.07169678934837975 	 17.25394421897363 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.480301535106264 	 17.25394421897363 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0007564781550589/0.9993704762715064 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962294652986448/0.9981297465163234 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.002344281392592/0.9967382695560019 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2157090130303343/0.8820682245748944 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.966946491926804/1.033054197874566 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 1.0000740193733573 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.1489220560131561 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.0022332283757347 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0024659623159708 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.0947930197098381 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.7951231148406905 
