imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.013601870893268142 	 6.12301245823619 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.1885743115490186 	 6.12301245823619 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 0.9986786958581491/0.9993736004613809 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979796121989223/0.9978258563675153 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0001848480998394/0.9946843765130645 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2120103655689694/0.8783713714714317 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9661084472970896/1.0338922859056592 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 1.0045304550817242 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.2304346453331698 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0037979594794224 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0049461389845715 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.1064135626455858 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.9282572541762302 
