imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.03941839597848684 	 12.545703295676503 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2431799465412041 	 12.545703295676503 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0021447760667923/0.998937129309128 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939574987849228/0.9997816945270607 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0039388808922014/0.9970324442389287 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.229227775501838/0.8839733094834037 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667058205008574/1.0332949052103664 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 1.0009888510835718 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.1668367392267034 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0025236167622147 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0031369676268465 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.1169774697730825 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.8595523675880563 
