imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.1394273426321888 	 26.722231187624857 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.41977512743324 	 26.722231187624857 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0018021255052627/0.997812463914298 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9948844991857044/0.9969085429585934 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0007721861767438/0.9965099949272205 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.222958160299782/0.8810226885862643 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669844435905264/1.0330161995006961 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 1.000431033710656 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.137456581702009 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.002088717248028 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0019873835927326 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.0829205767521262 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.7001253870189719 
