imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 1.1566549482522532 	 91.61249966546893 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 198.6915300115943 	 91.61249966546893 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0017814071285183/0.9983733541019437 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9952406473124207/0.9969342834600382 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 0.9997540708802719/0.9967605507128147 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2183586879511548/0.8790813754497777 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677236073051819/1.032276958327487 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 1.0026607470421522 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0894852070238052 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.00239463003157 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0010051568459102 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.0646262193446465 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.348119611653708 
