imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 
observation 	 0.4526040338241728 	 49.38192989397794 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p2 	 Ch2024_Eta1p2_2p4_Ih3p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 57.7081299033016 	 49.38192989397794 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9988886830380713/0.9978758638842568 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956973972547045/0.9965336173046594 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0010165548289203/0.998293451409203 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2196407621909222/0.8773664864284164 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672354033361079/1.0327651329300627 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 1.0016374485191188 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.1146743071371348 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0020839295178543 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0013872890400244 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.0671237819653083 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.5183927676429207 
