imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.30873159867405775 	 23.925002918578684 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.228044701740146 	 23.925002918578684 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0016452471698412/1.0005716701719112 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.993977291239329/0.9983948878195356 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0027808253791248/0.9959712591350324 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2587114703528148/0.8874175041480258 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668771249165841/1.033123579150903 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9894605740106207 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.1134415626935321 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0114050971458444 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.0002448222629226 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.1815233018806812 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.2881314483654625 
