imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.07169678934837975 	 10.861792403855361 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.452560084289871 	 10.861792403855361 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0008651113897837/0.9995463267815036 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9961991699887515/0.9981147189588689 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0026123381983778/0.9969174198437277 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2156845850252984/0.88206092742415 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.966955481528061/1.0330451914267713 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9839505814675019 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.1725569558226208 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.0103716812813608 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0004481499681057 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.138670121172428 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.405896403761275 
