imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 1.1566549482522532 	 47.662766613066196 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 190.0143349841237 	 47.662766613066196 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0005998064407788/0.9985664942577461 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9950233104666383/0.9967942819324925 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.0025219189612968/0.9991307805786788 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2209419525843996/0.8794304076182555 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677810093830258/1.0322195598866124 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9954802763116126 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0938989682255316 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0143490668063029 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0000453593811667 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.1818489687104714 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.1878573060499331 
