imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.1394273426321888 	 15.982780259102583 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.257182427681983 	 15.982780259102583 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0009060722893297/0.998955671329228 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9951070903710695/0.996859536981442 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0030760766504303/0.9961424937762134 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2240579777936949/0.8808610597583839 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669461463584601/1.0330544919452598 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9912908921083393 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.135745554502164 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.009050834948408 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0003107703964138 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.1470357337054067 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.3632382383657156 
