imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.013601870893268142 	 3.8740403096308 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.18651144589966862 	 3.8740403096308 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.0012618406926794/0.9990610439737729 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979572661784242/0.9978018097670798 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0039928518497445/0.9946751772456455 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2140017187238306/0.8791237770857933 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9660798787449354/1.03392085616946 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 0.9715760527898444 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.1988059847138146 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.010895653928454 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0013812205690207 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.0709201946407814 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.4735409718083345 
