imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.03941839597848684 	 7.889389554678928 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2348232660879148 	 7.889389554678928 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0023456712584582/0.9995835040919298 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939166053352265/0.9997802171422975 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0024669746715633/0.9964854776964489 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2269232238131653/0.88334774638909 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667227767822437/1.0332779449782095 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.9807884431546248 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.1893812528682868 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0094383744947624 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.000680999701824 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.1051263996328056 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.42522123931129 
