imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.4526040338241728 	 27.944843356497586 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 55.99315984360874 	 27.944843356497586 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9996389483273562/1.0010553266605644 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9958554233540757/0.9964274482198184 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003219304479614/0.9989582140287774 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2235402813356864/0.8780976787649186 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9673028445555598/1.032697694030874 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9917900663044791 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.099903961551089 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.011736446317619 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0001442684410615 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.1807612551466362 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.2672447514261997 
