imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.008824201609925808 	 2.928589601026033 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.20738970729871653 	 0.008824201609925808 	 0.07418443265305541 	 2.928589601026033 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001565668373043/0.9992186948578315 	 - 	 1.0004503422374875/0.9983165364493276 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9970115761879049/0.9992412159413521 	 - 	 0.9946751607465643/1.0 	 - 
K 	 lnN 	 1.0035861037540408/0.9981097392940429 	 - 	 1.0016009828762176/0.9938391351516475 	 - 
PU 	 lnN 	 1.2054866385799277/0.8834912666169825 	 - 	 1.2348647661823786/0.8851683770432236 	 - 
TriggerSF 	 lnN 	 0.9653537617972687/1.0346471086946312 	 - 	 0.9659586874183901/1.0340420910615755 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0049569162716963 	 - 	 0.9635628300347469 
eta 	 lnN 	 - 	 1.0466588859808579 	 - 	 1.1967795332330233 
fitIh 	 lnN 	 - 	 1.0081681298516507 	 - 	 1.0108453792869916 
fitMom 	 lnN 	 - 	 1.0026025080446628 	 - 	 1.0016979628194065 
ih 	 lnN 	 - 	 1.0211384543749706 	 - 	 1.0845372026849716 
mom 	 lnN 	 - 	 1.8616506181060382 	 - 	 1.4786855462888595 
