imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.022327654189666646 	 5.647746251517674 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.4601949395437259 	 5.647746251517674 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.0002841831358897/1.0006619048106258 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9980866883402265/0.9967944756949776 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.004900552006008/0.9984424889911089 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.2429921196368268/0.8894764928755509 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665452211052846/1.0334555016841502 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.9772586395223943 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.1943555330912048 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.0099468813827481 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.000835775842691 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.1074774112236494 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.4421020366447177 
