imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 
observation 	 0.7428330009279307 	 36.53473452385515 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p7 	 Ch2024_Eta1p2_2p4_Ih3p7 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 99.62396252527833 	 36.53473452385515 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0011177803856908/1.0005575419322101 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9941843736267872/0.9965563864813715 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.001931396223378/0.9983848823656631 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2421126962895432/0.8881072916507492 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673197140322635/1.03268089264015 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.9944498928290088 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.0968681816309986 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0136691538783762 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.000150840200721 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.189968645452902 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.2183166089934936 
