imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.3297267892448872 	 21.20628198981285 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 265.692466288805 	 0.3297267892448872 	 80.51406572014093 	 21.20628198981285 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016292615709934/0.997711058189218 	 - 	 1.0019604748015816/0.9985816420350047 	 - 
Fpix 	 lnN 	 0.9870763327102151/1.014996872417809 	 - 	 0.977748963268505/1.0292398439065569 	 - 
Jet 	 lnN 	 0.995528990290079/0.9979388434501838 	 - 	 0.9951736204717002/0.9987504325871496 	 - 
K 	 lnN 	 1.0005503490250227/0.9993322397872583 	 - 	 1.0017842317779/1.0001876611026939 	 - 
PU 	 lnN 	 1.0149128588367413/0.9817509613088772 	 - 	 1.0486225486262382/0.9467149702455722 	 - 
TriggerSF 	 lnN 	 0.9663888317251164/1.0336119433591402 	 - 	 0.966833091465069/1.033167585621182 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0102468619345997 	 - 	 1.015988654396214 
eta 	 lnN 	 - 	 1.0211849151449555 	 - 	 1.0817859275588346 
fitIh 	 lnN 	 - 	 1.005770301094505 	 - 	 1.011662982438951 
fitMom 	 lnN 	 - 	 1.001906000644665 	 - 	 1.001845088617951 
ih 	 lnN 	 - 	 1.0182974284785238 	 - 	 1.0438530457527713 
mom 	 lnN 	 - 	 1.892583141526269 	 - 	 1.5978544706877313 
