imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.023331813246841193 	 2.4957064792106394 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 4.863802969455719 	 0.023331813246841193 	 1.4894315728452057 	 2.4957064792106394 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014448227407193/0.9985304246933738 	 - 	 0.9986523173607865/1.000791271882409 	 - 
Fpix 	 lnN 	 0.9922823613636796/1.0072417424354825 	 - 	 0.9832901555160443/1.0214448735437391 	 - 
Jet 	 lnN 	 0.9976775696013213/0.9981995020764004 	 - 	 0.9980943320525217/0.9966536714754334 	 - 
K 	 lnN 	 1.002200407933821/0.9984322570389178 	 - 	 1.0000786458557929/1.0018575515072616 	 - 
PU 	 lnN 	 1.0163466558847363/0.974223159255746 	 - 	 1.026069665047274/0.9898052492753783 	 - 
TriggerSF 	 lnN 	 0.9655732132556486/1.034427637778657 	 - 	 0.9666520123304239/1.033348727228073 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006317507313401 	 - 	 1.0242056362605574 
eta 	 lnN 	 - 	 1.0381964243254929 	 - 	 1.0789779896646594 
fitIh 	 lnN 	 - 	 1.0072649141480559 	 - 	 1.026908050314156 
fitMom 	 lnN 	 - 	 1.0024317342314493 	 - 	 1.0025647981899317 
ih 	 lnN 	 - 	 1.024387934742414 	 - 	 1.062189808020462 
mom 	 lnN 	 - 	 1.8788292870014545 	 - 	 1.7863657399931054 
