imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.009199520271593542 	 1.065776956238551 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.7652994114323519 	 0.009199520271593542 	 0.22971660513576353 	 1.065776956238551 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9995960060835609/0.9984671699308347 	 - 	 1.002515849402385/1.0007864484444722 	 - 
Fpix 	 lnN 	 0.991901194469391/1.0089144030341435 	 - 	 0.9909627760233746/1.0169522031478413 	 - 
Jet 	 lnN 	 0.9970215707979904/0.9992437528316527 	 - 	 0.9936756462058244/1.0 	 - 
K 	 lnN 	 0.9999760852884434/0.9978153941473505 	 - 	 1.0016991107418034/0.9984237597698922 	 - 
PU 	 lnN 	 1.005801861848346/0.9800077738052817 	 - 	 1.0243502869867425/0.9695306084268461 	 - 
TriggerSF 	 lnN 	 0.9653543640037965/1.0346465371394111 	 - 	 0.9657950931483311/1.0342056478244528 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0046538545373551 	 - 	 1.02846265133784 
eta 	 lnN 	 - 	 1.0484171555019264 	 - 	 1.1484163849717999 
fitIh 	 lnN 	 - 	 1.0081236208844087 	 - 	 1.034879097017889 
fitMom 	 lnN 	 - 	 1.0025883752448828 	 - 	 1.0029646508238492 
ih 	 lnN 	 - 	 1.0386359933967764 	 - 	 1.0429378986218933 
mom 	 lnN 	 - 	 1.8640990523851741 	 - 	 1.7922726193074032 
