imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.4900362258340465 	 27.247490126639605 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 464.481753051281 	 0.4900362258340465 	 149.57673397287726 	 27.247490126639605 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016313406837536/0.9988635211042627 	 - 	 1.0017693249635535/0.9980066685119201 	 - 
Fpix 	 lnN 	 0.9854012868699721/1.0128860396438029 	 - 	 0.9761283230134501/1.0324221305996597 	 - 
Jet 	 lnN 	 0.9939870213575345/0.9976100865643082 	 - 	 0.9960279741878382/0.9962396490174448 	 - 
K 	 lnN 	 1.0015565055560907/0.9983407913498368 	 - 	 1.001200396196208/0.9992413954846955 	 - 
PU 	 lnN 	 1.017013694030373/0.9777765960152706 	 - 	 1.034476924256821/0.9550638881958233 	 - 
TriggerSF 	 lnN 	 0.9661710542476794/1.0338297631187348 	 - 	 0.9673075096066861/1.032693046783222 	 - 
corrTemplateIh 	 lnN 	 - 	 1.010829571934572 	 - 	 1.0148111816763237 
eta 	 lnN 	 - 	 1.0236147429314795 	 - 	 1.0848832023969346 
fitIh 	 lnN 	 - 	 1.0055535622009153 	 - 	 1.0106599576674495 
fitMom 	 lnN 	 - 	 1.0018193372954318 	 - 	 1.0017054046099334 
ih 	 lnN 	 - 	 1.0094066977099163 	 - 	 1.0465689108447505 
mom 	 lnN 	 - 	 1.8925052841561398 	 - 	 1.5443847832291455 
