imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 1.2625888782204129 	 60.44497535191476 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1469.1481392085552 	 1.2625888782204129 	 481.18011213093996 	 60.44497535191476 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0012145227834675/0.9972907457926843 	 - 	 1.0042057207569517/0.9954077825162765 	 - 
Fpix 	 lnN 	 0.983946683470409/1.0207275137231797 	 - 	 0.9748522822516972/1.0308024914427703 	 - 
Jet 	 lnN 	 0.9951643383193389/0.9943956933895973 	 - 	 0.9977185029971498/0.9967076427450444 	 - 
K 	 lnN 	 1.0005621684217194/0.9978398080324246 	 - 	 1.001120047387495/0.9987362231299719 	 - 
PU 	 lnN 	 1.0146690678699612/0.9856035929623951 	 - 	 1.0264647786598484/0.9623606641701414 	 - 
TriggerSF 	 lnN 	 0.966971077522117/1.0330296849265834 	 - 	 0.9679196849816463/1.03208087389693 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0118435834838997 	 - 	 1.0122777792389432 
eta 	 lnN 	 - 	 1.0251777992763809 	 - 	 1.0600891239295154 
fitIh 	 lnN 	 - 	 1.00497589151673 	 - 	 1.0095202488389743 
fitMom 	 lnN 	 - 	 1.001599414192424 	 - 	 1.0012771061494643 
ih 	 lnN 	 - 	 1.0218960527811187 	 - 	 1.0401929057202783 
mom 	 lnN 	 - 	 1.8945135425301727 	 - 	 1.3765558069086583 
