imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.040747335522723915 	 4.062616915645776 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 12.692240647040308 	 0.040747335522723915 	 3.878576426068321 	 4.062616915645776 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004747223350254/0.9993543292804534 	 - 	 1.0012867251133344/1.0007532308597478 	 - 
Fpix 	 lnN 	 0.9927279718919714/1.0099324180793283 	 - 	 0.9799278242888836/1.0184915209689438 	 - 
Jet 	 lnN 	 0.9962163363273889/0.9987337907324919 	 - 	 0.9942501957998245/0.9997421594753424 	 - 
K 	 lnN 	 1.0010535492532162/0.9991522382414975 	 - 	 1.00091580830903/0.9994591690543241 	 - 
PU 	 lnN 	 1.015875894339983/0.9703136851121286 	 - 	 1.0254487824351506/0.9588791623378702 	 - 
TriggerSF 	 lnN 	 0.9657118559084786/1.0342889989739614 	 - 	 0.9667675366518944/1.0332331971088602 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007516446744144 	 - 	 1.0216918561225816 
eta 	 lnN 	 - 	 1.0325429559638508 	 - 	 1.0516105981211945 
fitIh 	 lnN 	 - 	 1.0069951303762579 	 - 	 1.0228962838882898 
fitMom 	 lnN 	 - 	 1.0023381297345977 	 - 	 1.002354884806576 
ih 	 lnN 	 - 	 1.0345024438941044 	 - 	 1.0615060662233509 
mom 	 lnN 	 - 	 1.8810341140656555 	 - 	 1.7643157920798638 
