imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.1507960562066728 	 11.137826226651669 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 92.3628619723022 	 0.1507960562066728 	 29.71580596920103 	 11.137826226651669 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0023057472787837/0.9977683378018606 	 - 	 1.002727510833013/0.9984216538590036 	 - 
Fpix 	 lnN 	 0.9878144664337029/1.0098700327907442 	 - 	 0.9757092107383245/1.0171158986752111 	 - 
Jet 	 lnN 	 0.9972545155512289/0.9984488381538176 	 - 	 0.9940734601372728/0.9963743787879712 	 - 
K 	 lnN 	 1.002485987178481/0.9983754075197667 	 - 	 1.0000160481504297/0.9990960085795162 	 - 
PU 	 lnN 	 1.0106555255991028/0.9987275559510536 	 - 	 1.024456969214872/0.9585140511711333 	 - 
TriggerSF 	 lnN 	 0.9658522007232677/1.0341486078163376 	 - 	 0.9669513902980529/1.0330492762463066 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0090880107748175 	 - 	 1.0168989216473274 
eta 	 lnN 	 - 	 1.0236477347543378 	 - 	 1.0659709381020042 
fitIh 	 lnN 	 - 	 1.0061094347220378 	 - 	 1.0153540062490904 
fitMom 	 lnN 	 - 	 1.0020761564290204 	 - 	 1.0020552209448326 
ih 	 lnN 	 - 	 1.0309001662334432 	 - 	 1.032473806201613 
mom 	 lnN 	 - 	 1.8914146922416868 	 - 	 1.6642225668467725 
