imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.8027901265886612 	 41.73662913404405 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 823.5683589577675 	 0.8027901265886612 	 263.98941387981176 	 41.73662913404405 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001687276660705/0.9989369535981208 	 - 	 1.0044691366073084/0.9964743483358786 	 - 
Fpix 	 lnN 	 0.981295962524441/1.0169135836063643 	 - 	 0.9801874143095937/1.0318789438383473 	 - 
Jet 	 lnN 	 0.9957285587326324/0.9967200353427088 	 - 	 0.9942143723007352/0.9963785903962462 	 - 
K 	 lnN 	 1.0007480079742548/0.9999368798313547 	 - 	 1.0011115263613186/1.0000000064912964 	 - 
PU 	 lnN 	 1.0143972838036373/0.9935960290891827 	 - 	 1.0321892946675866/0.9675533780935219 	 - 
TriggerSF 	 lnN 	 0.9664478150073484/1.0335529341322602 	 - 	 0.9673805672517914/1.0326200495624835 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113372845583126 	 - 	 1.0137495078577405 
eta 	 lnN 	 - 	 1.0237473197370854 	 - 	 1.0736439323639333 
fitIh 	 lnN 	 - 	 1.0052675163402545 	 - 	 1.0102351531306093 
fitMom 	 lnN 	 - 	 1.0017010084661533 	 - 	 1.0014393808105102 
ih 	 lnN 	 - 	 1.0214475620922518 	 - 	 1.0290409875439033 
mom 	 lnN 	 - 	 1.8938781291497313 	 - 	 1.4421500436837147 
