imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.014233381201705697 	 1.60365857295983 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.902467687992612 	 0.014233381201705697 	 0.6048671244570869 	 1.60365857295983 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022127496917195/0.9985506141726763 	 - 	 0.997706362178039/0.9979712418071143 	 - 
Fpix 	 lnN 	 0.9916327197918644/1.0059622732061362 	 - 	 0.9740234116924816/1.0182983633231004 	 - 
Jet 	 lnN 	 0.9971423986424053/0.9988817318343661 	 - 	 0.9976050252784658/0.9979848703959738 	 - 
K 	 lnN 	 1.0019366035443427/0.9982551046770916 	 - 	 0.9986497382506854/0.9989677416927305 	 - 
PU 	 lnN 	 1.010510787812283/0.9839209870851303 	 - 	 1.0170123092849432/0.9868150432662296 	 - 
TriggerSF 	 lnN 	 0.9655476383939767/1.0344531830746335 	 - 	 0.9662331798408464/1.0337675701323477 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0054272036428018 	 - 	 1.0263419204138675 
eta 	 lnN 	 - 	 1.0433908536658438 	 - 	 1.1120031535272796 
fitIh 	 lnN 	 - 	 1.0076537203782732 	 - 	 1.031135050199038 
fitMom 	 lnN 	 - 	 1.0025179206255161 	 - 	 1.002768265620867 
ih 	 lnN 	 - 	 1.0159305640400895 	 - 	 1.0534178460975774 
mom 	 lnN 	 - 	 1.8716696372185018 	 - 	 1.792048589111737 
