imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 
observation 	 0.07759682095706921 	 6.618281859904528 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p2 	 Ch2024_Eta1p2_2p2 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 33.9900116417557 	 0.07759682095706921 	 10.409604334272444 	 6.618281859904528 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001141993295633/0.9975563607444154 	 - 	 1.0015636129513905/0.9979407857040277 	 - 
Fpix 	 lnN 	 0.9903463318944298/1.0086326150466989 	 - 	 0.9791049800087075/1.0201654046669943 	 - 
Jet 	 lnN 	 0.9963477871412677/0.9977185006063345 	 - 	 0.9972788228675181/0.998012408004529 	 - 
K 	 lnN 	 1.0022941335924698/0.9976346448600754 	 - 	 1.0012492681162464/0.9984379671586976 	 - 
PU 	 lnN 	 1.0069199576420127/0.9900885052056181 	 - 	 1.0243906089325303/0.9878771187260463 	 - 
TriggerSF 	 lnN 	 0.9658975360660516/1.0341033566223594 	 - 	 0.9669667384632278/1.0330339389632601 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007947347301742 	 - 	 1.0193389067436252 
eta 	 lnN 	 - 	 1.0292103450196382 	 - 	 1.0347432039028317 
fitIh 	 lnN 	 - 	 1.0064533678891574 	 - 	 1.0189115524420331 
fitMom 	 lnN 	 - 	 1.0022154044858653 	 - 	 1.0022080928732384 
ih 	 lnN 	 - 	 1.0305846290501885 	 - 	 1.042744871359854 
mom 	 lnN 	 - 	 1.8890976461598346 	 - 	 1.7357294012160773 
