imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.3297267892448872 	 44.935955974739045 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 265.692466288805 	 0.3297267892448872 	 96.93073862232268 	 44.935955974739045 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016292615709934/0.997711058189218 	 - 	 1.0016396178419757/0.9994127032358746 	 - 
Fpix 	 lnN 	 0.9870763327102151/1.014996872417809 	 - 	 0.9787015847862661/1.0289893894927835 	 - 
Jet 	 lnN 	 0.995528990290079/0.9979388434501838 	 - 	 0.9940562120667408/0.9984159145600877 	 - 
K 	 lnN 	 1.0005503490250227/0.9993322397872583 	 - 	 1.0002832553029497/1.002072082009928 	 - 
PU 	 lnN 	 1.0149128588367413/0.9817509613088772 	 - 	 1.041110535610841/0.9484693272514204 	 - 
TriggerSF 	 lnN 	 0.9663888317251164/1.0336119433591402 	 - 	 0.9668676543438686/1.0331330537844925 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0102468619345997 	 - 	 1.0051634062010304 
eta 	 lnN 	 - 	 1.0211849151449555 	 - 	 1.111012570643296 
fitIh 	 lnN 	 - 	 1.005770301094505 	 - 	 1.0028718209989447 
fitMom 	 lnN 	 - 	 1.001906000644665 	 - 	 1.0008100819505286 
ih 	 lnN 	 - 	 1.0182974284785238 	 - 	 1.0710964087056767 
mom 	 lnN 	 - 	 1.892583141526269 	 - 	 1.5530251055251358 
