imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.4900362258340465 	 55.90587094798684 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 464.481753051281 	 0.4900362258340465 	 177.3350530192256 	 55.90587094798684 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0016313406837536/0.9988635211042627 	 - 	 1.000958562335013/0.9974211016176151 	 - 
Fpix 	 lnN 	 0.9854012868699721/1.0128860396438029 	 - 	 0.9752248579289603/1.0309139304010209 	 - 
Jet 	 lnN 	 0.9939870213575345/0.9976100865643082 	 - 	 0.9957016124195762/0.9965370173894778 	 - 
K 	 lnN 	 1.0015565055560907/0.9983407913498368 	 - 	 1.0006906489942347/0.9987587563102946 	 - 
PU 	 lnN 	 1.017013694030373/0.9777765960152706 	 - 	 1.0260135262990564/0.9700349811168735 	 - 
TriggerSF 	 lnN 	 0.9661710542476794/1.0338297631187348 	 - 	 0.9672223245511498/1.0327782374510583 	 - 
corrTemplateIh 	 lnN 	 - 	 1.010829571934572 	 - 	 1.0060638372561934 
eta 	 lnN 	 - 	 1.0236147429314795 	 - 	 1.1065838158703603 
fitIh 	 lnN 	 - 	 1.0055535622009153 	 - 	 1.00284438431889 
fitMom 	 lnN 	 - 	 1.0018193372954318 	 - 	 1.0007311617079653 
ih 	 lnN 	 - 	 1.0094066977099163 	 - 	 1.0827248493165889 
mom 	 lnN 	 - 	 1.8925052841561398 	 - 	 1.5048088746495194 
