imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.014233381201705697 	 7.471682375646196 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.902467687992612 	 0.014233381201705697 	 0.7198429321942967 	 7.471682375646196 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022127496917195/0.9985506141726763 	 - 	 0.9987280582626632/1.0005455948352173 	 - 
Fpix 	 lnN 	 0.9916327197918644/1.0059622732061362 	 - 	 0.9750035756361093/1.0161959234720037 	 - 
Jet 	 lnN 	 0.9971423986424053/0.9988817318343661 	 - 	 0.9979875544124954/0.9978344030826901 	 - 
K 	 lnN 	 1.0019366035443427/0.9982551046770916 	 - 	 1.001279487369117/0.9993647013541395 	 - 
PU 	 lnN 	 1.010510787812283/0.9839209870851303 	 - 	 1.016404254888106/0.9894116176124834 	 - 
TriggerSF 	 lnN 	 0.9655476383939767/1.0344531830746335 	 - 	 0.9661300901840028/1.0338706082480755 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0054272036428018 	 - 	 1.0062490883535768 
eta 	 lnN 	 - 	 1.0433908536658438 	 - 	 1.1650929306918498 
fitIh 	 lnN 	 - 	 1.0076537203782732 	 - 	 1.0043916171288738 
fitMom 	 lnN 	 - 	 1.0025179206255161 	 - 	 1.0019016075718556 
ih 	 lnN 	 - 	 1.0159305640400895 	 - 	 1.1362792667193884 
mom 	 lnN 	 - 	 1.8716696372185018 	 - 	 1.9114093076172962 
