imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.009199520271593542 	 5.33848596730968 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.7652994114323519 	 0.009199520271593542 	 0.2745900788650033 	 5.33848596730968 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9995960060835609/0.9984671699308347 	 - 	 1.0002331032495686/0.9982303453114917 	 - 
Fpix 	 lnN 	 0.991901194469391/1.0089144030341435 	 - 	 0.9910823441780813/1.015844092238718 	 - 
Jet 	 lnN 	 0.9970215707979904/0.9992437528316527 	 - 	 0.99470916870787/1.0 	 - 
K 	 lnN 	 0.9999760852884434/0.9978153941473505 	 - 	 1.001246663369553/0.9989424649179307 	 - 
PU 	 lnN 	 1.005801861848346/0.9800077738052817 	 - 	 1.028004147947972/0.9611194340612994 	 - 
TriggerSF 	 lnN 	 0.9653543640037965/1.0346465371394111 	 - 	 0.9659899985085266/1.0340107563927259 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0046538545373551 	 - 	 1.005717806344491 
eta 	 lnN 	 - 	 1.0484171555019264 	 - 	 1.1868168370785184 
fitIh 	 lnN 	 - 	 1.0081236208844087 	 - 	 1.004520894713287 
fitMom 	 lnN 	 - 	 1.0025883752448828 	 - 	 1.0020089596134372 
ih 	 lnN 	 - 	 1.0386359933967764 	 - 	 1.1225201440635089 
mom 	 lnN 	 - 	 1.8640990523851741 	 - 	 1.940050947426072 
