imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 1.2625888782204129 	 104.70384088158607 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1469.1481392085552 	 1.2625888782204129 	 574.0333383008838 	 104.70384088158607 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0012145227834675/0.9972907457926843 	 - 	 1.0045496511071519/0.9960362547410031 	 - 
Fpix 	 lnN 	 0.983946683470409/1.0207275137231797 	 - 	 0.9739369150555576/1.031386893028308 	 - 
Jet 	 lnN 	 0.9951643383193389/0.9943956933895973 	 - 	 0.9952382671034393/0.9969327504404236 	 - 
K 	 lnN 	 1.0005621684217194/0.9978398080324246 	 - 	 1.00052116813853/0.9998283410516712 	 - 
PU 	 lnN 	 1.0146690678699612/0.9856035929623951 	 - 	 1.0190736834708458/0.9754138083479739 	 - 
TriggerSF 	 lnN 	 0.966971077522117/1.0330296849265834 	 - 	 0.9677444044643044/1.0322561411876419 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0118435834838997 	 - 	 1.006646980855166 
eta 	 lnN 	 - 	 1.0251777992763809 	 - 	 1.0772992259747818 
fitIh 	 lnN 	 - 	 1.00497589151673 	 - 	 1.0028845226985998 
fitMom 	 lnN 	 - 	 1.001599414192424 	 - 	 1.000523691456428 
ih 	 lnN 	 - 	 1.0218960527811187 	 - 	 1.070145709436674 
mom 	 lnN 	 - 	 1.8945135425301727 	 - 	 1.349684782508334 
