imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.07759682095706921 	 20.495702126296237 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 33.9900116417557 	 0.07759682095706921 	 12.300503575243056 	 20.495702126296237 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001141993295633/0.9975563607444154 	 - 	 1.0023125377134001/0.9978701542872458 	 - 
Fpix 	 lnN 	 0.9903463318944298/1.0086326150466989 	 - 	 0.9799887585562994/1.0190312215567725 	 - 
Jet 	 lnN 	 0.9963477871412677/0.9977185006063345 	 - 	 0.9962440822774378/0.9981370007469307 	 - 
K 	 lnN 	 1.0022941335924698/0.9976346448600754 	 - 	 1.0012762045702557/0.998352708257643 	 - 
PU 	 lnN 	 1.0069199576420127/0.9900885052056181 	 - 	 1.0178594253301334/0.9938606435319611 	 - 
TriggerSF 	 lnN 	 0.9658975360660516/1.0341033566223594 	 - 	 0.9669522149269701/1.0330484631503212 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007947347301742 	 - 	 1.0047540511244144 
eta 	 lnN 	 - 	 1.0292103450196382 	 - 	 1.1330959000673795 
fitIh 	 lnN 	 - 	 1.0064533678891574 	 - 	 1.0032839962602984 
fitMom 	 lnN 	 - 	 1.0022154044858653 	 - 	 1.0013492500831256 
ih 	 lnN 	 - 	 1.0305846290501885 	 - 	 1.1024010556151527 
mom 	 lnN 	 - 	 1.8890976461598346 	 - 	 1.7470337769688509 
