imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.1507960562066728 	 29.58597172703594 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 92.3628619723022 	 0.1507960562066728 	 34.78103487286717 	 29.58597172703594 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0023057472787837/0.9977683378018606 	 - 	 1.003119907307135/0.9990881495712142 	 - 
Fpix 	 lnN 	 0.9878144664337029/1.0098700327907442 	 - 	 0.9769574137435009/1.0176617329038524 	 - 
Jet 	 lnN 	 0.9972545155512289/0.9984488381538176 	 - 	 0.9948742987334445/0.9969023806836143 	 - 
K 	 lnN 	 1.002485987178481/0.9983754075197667 	 - 	 1.0003378470802895/0.9997336481425939 	 - 
PU 	 lnN 	 1.0106555255991028/0.9987275559510536 	 - 	 1.027780158820892/0.953734348352891 	 - 
TriggerSF 	 lnN 	 0.9658522007232677/1.0341486078163376 	 - 	 0.9669558705265923/1.0330447441467618 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0090880107748175 	 - 	 1.004930841670511 
eta 	 lnN 	 - 	 1.0236477347543378 	 - 	 1.1247855477373467 
fitIh 	 lnN 	 - 	 1.0061094347220378 	 - 	 1.0031149541926352 
fitMom 	 lnN 	 - 	 1.0020761564290204 	 - 	 1.0010579809847293 
ih 	 lnN 	 - 	 1.0309001662334432 	 - 	 1.0791425428395667 
mom 	 lnN 	 - 	 1.8914146922416868 	 - 	 1.6384530368524408 
