imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.8027901265886612 	 75.46487936004996 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 823.5683589577675 	 0.8027901265886612 	 307.9847007021308 	 75.46487936004996 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001687276660705/0.9989369535981208 	 - 	 1.0059334908491036/0.9981990877234147 	 - 
Fpix 	 lnN 	 0.981295962524441/1.0169135836063643 	 - 	 0.9794409168428889/1.0332646844045912 	 - 
Jet 	 lnN 	 0.9957285587326324/0.9967200353427088 	 - 	 0.9943847924646301/0.996568550579124 	 - 
K 	 lnN 	 1.0007480079742548/0.9999368798313547 	 - 	 1.0018896019589054/0.9999252442970551 	 - 
PU 	 lnN 	 1.0143972838036373/0.9935960290891827 	 - 	 1.0314265889568122/0.9794455802671419 	 - 
TriggerSF 	 lnN 	 0.9664478150073484/1.0335529341322602 	 - 	 0.9673618960740937/1.0326387444536576 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113372845583126 	 - 	 1.0060382682523552 
eta 	 lnN 	 - 	 1.0237473197370854 	 - 	 1.0902924062966368 
fitIh 	 lnN 	 - 	 1.0052675163402545 	 - 	 1.0028978426218402 
fitMom 	 lnN 	 - 	 1.0017010084661533 	 - 	 1.0006167975944606 
ih 	 lnN 	 - 	 1.0214475620922518 	 - 	 1.0722286243502195 
mom 	 lnN 	 - 	 1.8938781291497313 	 - 	 1.4242374326145932 
