imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 
observation 	 0.040747335522723915 	 14.177952853147872 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1_2p4 	 Ch2024_Eta1_2p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 12.692240647040308 	 0.040747335522723915 	 4.600532574229874 	 14.177952853147872 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004747223350254/0.9993543292804534 	 - 	 1.0017276113240936/0.9982874188996831 	 - 
Fpix 	 lnN 	 0.9927279718919714/1.0099324180793283 	 - 	 0.9820579956053683/1.0161896391933205 	 - 
Jet 	 lnN 	 0.9962163363273889/0.9987337907324919 	 - 	 0.993983155625783/0.9997826220846204 	 - 
K 	 lnN 	 1.0010535492532162/0.9991522382414975 	 - 	 1.0015639740023776/0.9997393479779556 	 - 
PU 	 lnN 	 1.015875894339983/0.9703136851121286 	 - 	 1.0268202463664078/0.9608035531010173 	 - 
TriggerSF 	 lnN 	 0.9657118559084786/1.0342889989739614 	 - 	 0.9666974257074852/1.0333033186696623 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007516446744144 	 - 	 1.0049263265322004 
eta 	 lnN 	 - 	 1.0325429559638508 	 - 	 1.1305663901574703 
fitIh 	 lnN 	 - 	 1.0069951303762579 	 - 	 1.0036227236635167 
fitMom 	 lnN 	 - 	 1.0023381297345977 	 - 	 1.0015180279842464 
ih 	 lnN 	 - 	 1.0345024438941044 	 - 	 1.0954134087981604 
mom 	 lnN 	 - 	 1.8810341140656555 	 - 	 1.8130346943382807 
