imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.7428330009279307 	 37.784301267936826 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 98.79386861436069 	 37.784301267936826 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0011271770236487/1.0006790462975441 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9946308471945601/0.9965274474440544 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.00194762418877/0.9983713064698592 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2396634170942584/0.8870510745950367 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673400131570181/1.0326605980660661 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.916520448261615 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.2971384929782666 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0406481773630798 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0012779232431508 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.2543836233978394 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.0664639062786794 
