imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.1394273426321888 	 17.571197727695107 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.179776469012722 	 17.571197727695107 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0009129618084245/0.9990782074037752 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.99506988629436/0.9968356572281531 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0030994683260348/0.9961131631649695 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2254999825056978/0.8808743496760526 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669729911779585/1.033027651270328 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9277498081368023 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.280188017424095 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.032560413078395 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0018729876133023 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.226174590159597 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.1169155181540071 
