imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.30873159867405775 	 25.13612792175263 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 29.873345143161714 	 25.13612792175263 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0002984551805372/0.9998307340699144 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9939057814292472/0.9983758296062973 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0042309712561317/1.000725651741358 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2602893808751454/0.8872720741324261 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.966822175759185/1.033178531274613 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9281514225761198 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.2677564223374358 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0332841407209388 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.001535996725017 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.2511013945303646 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.1277438688140053 
