imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.013601870893268142 	 5.250051482580602 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.18606567795359297 	 5.250051482580602 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.001264863285715/0.9990587925873279 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979523722868153/0.997796543439856 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.004002413994121/0.9946624224599434 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2134048707938196/0.8788167338424815 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.966070153438254/1.0339305793263927 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 0.8879894083957398 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.4039402596827926 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0281100228306523 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.00195449377056 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.2129698271162435 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.132109990204525 
