imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 1.1566549482522532 	 47.521395310759544 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 187.74448766559362 	 47.521395310759544 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0006070401363965/0.9985491422131644 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9949631418537915/0.9967555245199582 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.002552391642047/0.9991202579087557 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2187724367416508/0.8787839411671415 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677773067896344/1.0322232191217142 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9187683675152365 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.2897921986530614 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0429050889390785 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0010601493313713 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.225379098049225 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.052023048158416 
