imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.07169678934837975 	 12.33081447519362 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.443829456693493 	 12.33081447519362 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0008673056594939/0.9995451793557251 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.996189534310852/0.9981099411093975 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.00261896303356/0.9969096082828337 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2165232652819287/0.8823043892672628 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669507154689653/1.0330499608145027 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9014282462795982 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.3194653729055463 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.0337339037698503 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0021356852308365 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.233252665444791 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.124014921474044 
