imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.008824201609925808 	 4.173907313263044 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.20738970729871653 	 0.008824201609925808 	 0.07417345724934421 	 4.173907313263044 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001565668373043/0.9992186948578315 	 - 	 1.0004504096591194/0.998316288132947 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9970115761879049/0.9992412159413521 	 - 	 0.9946743728331695/1.0 	 - 
K 	 lnN 	 1.0035861037540408/0.9981097392940429 	 - 	 1.0016012197727309/0.9938382235320273 	 - 
PU 	 lnN 	 1.2054866385799277/0.8834912666169825 	 - 	 1.2345305763657688/0.885000489715852 	 - 
TriggerSF 	 lnN 	 0.9653537617972687/1.0346471086946312 	 - 	 0.9659590478592311/1.0340417291664246 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0049569162716963 	 - 	 0.9025861253306822 
eta 	 lnN 	 - 	 1.0466588859808579 	 - 	 1.436199059754099 
fitIh 	 lnN 	 - 	 1.0081681298516507 	 - 	 1.0312554959645053 
fitMom 	 lnN 	 - 	 1.0026025080446628 	 - 	 1.0018201963741529 
ih 	 lnN 	 - 	 1.0211384543749706 	 - 	 1.2325685458102438 
mom 	 lnN 	 - 	 1.8616506181060382 	 - 	 1.0955159172414826 
