imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.4526040338241728 	 29.493034871295094 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 55.59899636916816 	 29.493034871295094 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9996363794415646/1.0010628023961854 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9958260407961605/0.996696997764744 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003242031599822/0.9989508228310225 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2233394097612325/0.8776100104333439 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9673177803779425/1.0326827354936237 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9280060960513695 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.2810547147876952 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0366314090204383 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0014114449603828 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.2393917135066332 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.0883817565725886 
