imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.022327654189666646 	 7.087934005307034 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.45726942669716664 	 7.087934005307034 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.0009677098610879/1.000113765492818 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9983672266656756/0.9967739684484277 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.0021282769480673/0.9973060782484777 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.2422963644708922/0.8894760384982454 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665089343198984/1.0334917880020296 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.8650689644058587 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.385197507815472 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.0293271222748732 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.002202859249739 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.2613110762280781 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.1195484940682876 
