imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 
observation 	 0.03941839597848684 	 9.470918646780774 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p8 	 Ch2024_Eta1p2_2p4_Ih3p8 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2293951875035418 	 9.470918646780774 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0023560276831518/0.9995816693751031 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9938897456690786/0.9997792467475576 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0024778692843734/0.9964699650082016 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2249704348753392/0.8827982005963962 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667248592021223/1.033275861389193 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.8815266827867394 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.3635110260837742 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0301393451615912 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0026035219603373 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.2331601861875905 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.1213567926110448 
