imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 6.922722801857162 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 2.5290475873625837 	 6.922722801857162 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0012403551009805/0.998422423952549 	 - 
Fpix 	 lnN 	 0.9882240967170038/1.0079233774733471 	 - 
Jet 	 lnN 	 0.9975361492641874/0.9985423890192808 	 - 
K 	 lnN 	 1.0013156588153527/0.9986615159022609 	 - 
PU 	 lnN 	 1.01153550314705/0.9862338851423494 	 - 
TriggerSF 	 lnN 	 0.9656238880495409/1.034376977799016 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0029360837357626 
eta 	 lnN 	 - 	 1.1508791962142122 
fitIh 	 lnN 	 - 	 1.0026876257122468 
fitMom 	 lnN 	 - 	 1.0015829412276127 
ih 	 lnN 	 - 	 1.095501360601156 
mom 	 lnN 	 - 	 1.9177983342108056 
