imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 5.550995870376937 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1.0040198636706918 	 5.550995870376937 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0004694151486169/0.9988714944002443 	 - 
Fpix 	 lnN 	 0.9919014925169112/1.010394900835772 	 - 
Jet 	 lnN 	 0.9965392283294845/0.9994235602991941 	 - 
K 	 lnN 	 1.0007355643545301/0.9977284427966946 	 - 
PU 	 lnN 	 1.012060713216014/0.9736317911769061 	 - 
TriggerSF 	 lnN 	 0.9654056302677367/1.0345952730346755 	 - 
corrTemplateIh 	 lnN 	 - 	 1.002511050212698 
eta 	 lnN 	 - 	 1.1792651747752338 
fitIh 	 lnN 	 - 	 1.0027072502743157 
fitMom 	 lnN 	 - 	 1.0017144101930753 
ih 	 lnN 	 - 	 1.1365482916319238 
mom 	 lnN 	 - 	 1.9409588075357138 
