imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 46.157207291573286 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 627.8652423024178 	 46.157207291573286 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0009662558858101/0.9980794361609524 	 - 
Fpix 	 lnN 	 0.982589366425791/1.0179330394406243 	 - 
Jet 	 lnN 	 0.9942234710981364/0.9975075335340096 	 - 
K 	 lnN 	 1.000899513879594/0.9985284882289749 	 - 
PU 	 lnN 	 1.018363937381831/0.9781496875533302 	 - 
TriggerSF 	 lnN 	 0.9662900438963943/1.0337107073023062 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0052903107350277 
eta 	 lnN 	 - 	 1.1036630806840986 
fitIh 	 lnN 	 - 	 1.0023712151154265 
fitMom 	 lnN 	 - 	 1.0004624112339804 
ih 	 lnN 	 - 	 1.0748016338010502 
mom 	 lnN 	 - 	 1.5451505034863318 
