imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 9.236974922358058 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 6.4185761825647205 	 9.236974922358058 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0015552473267977/0.9977882757020793 	 - 
Fpix 	 lnN 	 0.9911615118178786/1.0107350740224206 	 - 
Jet 	 lnN 	 0.9977088990787605/0.9982659767367129 	 - 
K 	 lnN 	 1.0014384806171976/0.9983994750595759 	 - 
PU 	 lnN 	 1.0189556348341022/0.9745252106387946 	 - 
TriggerSF 	 lnN 	 0.9656832660409123/1.0343175971833714 	 - 
corrTemplateIh 	 lnN 	 - 	 1.003936624280242 
eta 	 lnN 	 - 	 1.1265635410214503 
fitIh 	 lnN 	 - 	 1.0026507495860237 
fitMom 	 lnN 	 - 	 1.0014302613158932 
ih 	 lnN 	 - 	 1.0925057234346576 
mom 	 lnN 	 - 	 1.88237783025516 
