imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 38.45353516191244 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 356.6225847899914 	 38.45353516191244 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0013156597899575/0.9986880932597805 	 - 
Fpix 	 lnN 	 0.9855180982846611/1.0183624182597102 	 - 
Jet 	 lnN 	 0.9956182035357612/0.9980629660412867 	 - 
K 	 lnN 	 1.000592173377658/0.9990772498367967 	 - 
PU 	 lnN 	 1.019566589909022/0.9737245365155327 	 - 
TriggerSF 	 lnN 	 0.9663199519789539/1.0336807250073727 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0044621933314133 
eta 	 lnN 	 - 	 1.1157612788199294 
fitIh 	 lnN 	 - 	 1.0024537504385052 
fitMom 	 lnN 	 - 	 1.0006248105891886 
ih 	 lnN 	 - 	 1.0420827922371925 
mom 	 lnN 	 - 	 1.562107494885492 
