imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 81.16188200563192 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 2009.3883888721466 	 81.16188200563192 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0021576996893826/0.9962687784891091 	 - 
Fpix 	 lnN 	 0.9811087091755274/1.0229649918237278 	 - 
Jet 	 lnN 	 0.9951916912096889/0.9952624324896566 	 - 
K 	 lnN 	 1.0011757767259835/0.9987842443265297 	 - 
PU 	 lnN 	 1.0179635991166993/0.9802849892856078 	 - 
TriggerSF 	 lnN 	 0.9670390932057196/1.0329616187674817 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0070828530313007 
eta 	 lnN 	 - 	 1.0805873560371848 
fitIh 	 lnN 	 - 	 1.0025061941835596 
fitMom 	 lnN 	 - 	 1.0002095443267203 
ih 	 lnN 	 - 	 1.0537294883450607 
mom 	 lnN 	 - 	 1.3949850557923225 
