imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 17.467311927350238 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 45.13595347292721 	 17.467311927350238 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0016788701285717/0.9978850057678703 	 - 
Fpix 	 lnN 	 0.9872797562754867/1.0108753819304714 	 - 
Jet 	 lnN 	 0.9968020059943012/0.9977741851176426 	 - 
K 	 lnN 	 1.001038232114308/0.9979229233007069 	 - 
PU 	 lnN 	 1.009110843737502/0.9907306452692669 	 - 
TriggerSF 	 lnN 	 0.966032289466061/1.0339684820699548 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0041697184728422 
eta 	 lnN 	 - 	 1.1288090950241987 
fitIh 	 lnN 	 - 	 1.0025907528277809 
fitMom 	 lnN 	 - 	 1.0011531163119523 
ih 	 lnN 	 - 	 1.0727104204911027 
mom 	 lnN 	 - 	 1.763832676625014 
