imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 25.636914247181267 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 124.50150744244456 	 25.636914247181267 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0012970845662637/0.9973363983711643 	 - 
Fpix 	 lnN 	 0.9849835006001454/1.0116830288780585 	 - 
Jet 	 lnN 	 0.9970974701508821/0.9984141300877128 	 - 
K 	 lnN 	 1.00015529242627/0.9989220565578693 	 - 
PU 	 lnN 	 1.01413457064001/0.9882373077558579 	 - 
TriggerSF 	 lnN 	 0.9659385872050207/1.0340622008414264 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0039577096958887 
eta 	 lnN 	 - 	 1.1208829851617503 
fitIh 	 lnN 	 - 	 1.0024867477929238 
fitMom 	 lnN 	 - 	 1.0008887406709601 
ih 	 lnN 	 - 	 1.086584859595802 
mom 	 lnN 	 - 	 1.666658163012162 
