imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024 
observation 	 12.68671823036857 
------------------------------ 
bin 	 Ch2024 	 Ch2024 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 16.721172380261123 	 12.68671823036857 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0006060996082482/0.9987267484030662 	 - 
Fpix 	 lnN 	 0.9907070677424716/1.0114041765500088 	 - 
Jet 	 lnN 	 0.9958573931269582/0.9989790782431976 	 - 
K 	 lnN 	 1.0007185109388685/0.9987367064507441 	 - 
PU 	 lnN 	 1.0186680044144765/0.9688597014718532 	 - 
TriggerSF 	 lnN 	 0.9658038660477571/1.034196977653512 	 - 
corrTemplateIh 	 lnN 	 - 	 1.003710109076926 
eta 	 lnN 	 - 	 1.1249815381748884 
fitIh 	 lnN 	 - 	 1.0026171963165444 
fitMom 	 lnN 	 - 	 1.0014078832302908 
ih 	 lnN 	 - 	 1.099452023574674 
mom 	 lnN 	 - 	 1.8258428017104942 
